fonte,palavra_chave,produto,preco,preco_original,tag_promocao,seller,marca,product_id,posicao,rating,reviews,delivery,condicao_anuncio,link,capturado_em,preco_outlier,indice_preco,desconto_percentual,score_preco,score_promo,score_atratividade,score_visibilidade,score_qualidade,score_relevancia
google_shopping,jogo de panelas,"Conjunto Panelas 17 Pc Antiaderente Panela Pressão 4,5L",469.9,,,Amazon.com.br - Seller,,12814145432292779588,1,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:16648527373983991378,iid:2941293745094364823,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.8827562886288066,0.0,1.0,0.0,0.7,1.0,,0.61
google_shopping,jogo de panelas,eirilar Conjunto de Panelas New Pratic 5Pçs,198.42,,,Magazine Luiza,,6560613193467449050,2,4.8,4.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:3819854864561249695,mid:576462349086425844,oid:2698143430637740602,iid:13542471639119106847,rds:UENfMzgxOTg1NDg2NDU2MTI0OTY5NXxQUk9EX1BDXzM4MTk4NTQ4NjQ1NjEyNDk2OTU=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.3727527192801187,0.0,1.0,0.0,0.7,0.975,0.3347822424785185,0.7004346727435555
google_shopping,jogo de panelas,Conjunto Panelas 17 Pc Antiaderente Panela Pressão 2L,322.9,,,Casas Bahia,,3908041229232981644,3,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:3802171309712800962,iid:10863452552746473491,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.6066014164678477,0.0,1.0,0.0,0.7,0.95,,0.59
google_shopping,jogo de panelas,mimo style Conjunto 5 Panelas Sartin Cook,284.99,385.0,,Amazon,Mimo,15661977005276813336,4,4.8,269.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:1252936232793630,mid:576462453785477385,oid:14495072301630378897,iid:7854170495859754507,rds:UENfMTI1MjkzNjIzMjc5MzYzMHxQUk9EX1BDXzEyNTI5MzYyMzI3OTM2MzA=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.5353835171234808,0.25976623376623376,1.0,0.8658874458874459,0.9597662337662337,0.925,0.96,0.9459298701298702
google_shopping,jogo de panelas,Jogo de Panelas Ceramic Life Optima Indução 5 Peças Brinox,799.9,,,Havan,Brinox,3467781012653356678,5,4.6,2.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:3528631778067027047,mid:576462516982153719,oid:4047061719534874506,iid:16617762035581396709,rds:UENfMzUyODYzMTc3ODA2NzAyNzA0N3xQUk9EX1BDXzM1Mjg2MzE3NzgwNjcwMjcwNDc=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,1.5026957975615713,0.0,0.0,0.0,0.0,0.9,0.2190025811647565,0.425700774349427
google_shopping,jogo de panelas,Conjunto 13 Peças Panelas Antiaderente Teflon Moderno,301.0,,,Magazine Luiza,,16822428485650994885,6,4.6,53.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:8675016437391860497,mid:576462869878018691,oid:11288259204592484229,iid:15302877446065313197,rds:UENfODY3NTAxNjQzNzM5MTg2MDQ5N3xQUk9EX1BDXzg2NzUwMTY0MzczOTE4NjA0OTc=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.5654599763295824,0.0,1.0,0.0,0.7,0.875,0.7951829880600624,0.7985548964180187
google_shopping,jogo de panelas,Conjunto Panelas 17 Pc Antiaderente Panela Pressão 2 Litros,322.9,,,Casas Bahia,,3640367315258412228,7,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:12382914583385111597,iid:11386016843963580445,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.6066014164678477,0.0,1.0,0.0,0.7,0.85,,0.55
google_shopping,jogo de panelas,Jogo De Panelas Pratic Cook Grafite Indução Mimo Style Cerâmica 10 Peças,283.0,,,Amazon.com.br - Seller,Mimo,328825325924788789,8,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:16897228215847325671,mid:576462862765779541,oid:16913823178194470959,iid:2339853424340718769,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.5316450940241589,0.0,1.0,0.0,0.7,0.825,,0.54
google_shopping,jogo de panelas,Jogo Conjunto Panelas Antiaderente 13 Peças Grandes,281.08,,,Carrefour,,5660991664356394434,9,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:5588963941690715830,mid:576462794267242117,oid:5276860968714050088,iid:5307055115235782777,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.5280381732449138,0.0,1.0,0.0,0.7,0.8,,0.53
google_shopping,jogo de panelas,Jogo De Panelas De Cerâmica Ceraflame New Premiere+ 5 Peças,1208.29,,,Panelas de Cerâmica,Ceraflame,14490724353721423465,10,5.0,4.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:12682124308275252540,mid:576462518906336640,oid:17938539010403783608,iid:1173480617788669050,rds:UENfMTI2ODIxMjQzMDgyNzUyNTI1NDB8UFJPRF9QQ18xMjY4MjEyNDMwODI3NTI1MjU0MA==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,2.2698991189344557,0.0,0.0,0.0,0.0,0.775,0.34873150258179014,0.4146194507745371
google_shopping,jogo de panelas,Jogo de Panelas Indução 8 Peças Cook Mármol Mimo Style,722.42,,,Magazine Luiza,Mimo,12599662685758117166,11,5.0,7.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:10454985542996444308,mid:576462783402703189,oid:12407779872507721321,iid:5235880225703200309,rds:UENfMTA0NTQ5ODU1NDI5OTY0NDQzMDh8UFJPRF9QQ18xMDQ1NDk4NTU0Mjk5NjQ0NDMwOA==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,1.3571415152824482,0.0,0.2857169694351036,0.0,0.20000187860457252,0.75,0.45057144967106383,0.4951719984826909
google_shopping,jogo de panelas,tramontina Jogo Panelas 13pç Frigideiras Antiaderentes E Panela Pressão,598.4,,,Amazon,Tramontina,17996387351612348708,12,5.0,6.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:3078542908646168231,mid:576462901103301767,oid:13831320099254053726,iid:7325620694684068425,rds:UENfMzA3ODU0MjkwODY0NjE2ODIzMXxQUk9EX1BDXzMwNzg1NDI5MDg2NDYxNjgyMzE=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,1.12415697619808,0.0,0.7516860476038398,0.0,0.5261802333226878,0.725,0.4216379923242304,0.5743454676940754
google_shopping,jogo de panelas,Kit 13 Panelas Rose Moderno Sofisticado Antiaderente Teflon,284.99,,,Casas Bahia,,6351103518771937202,13,4.7,1.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:1168613300452870144,mid:576462523315564568,oid:1617874043209367550,iid:63396869577318047,rds:UENfMTE2ODYxMzMwMDQ1Mjg3MDE0NHxQUk9EX1BDXzExNjg2MTMzMDA0NTI4NzAxNDQ=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.5353835171234808,0.0,1.0,0.0,0.7,0.7,0.14117905423026667,0.53235371626908
google_shopping,jogo de panelas,mta Conjunto De Panelas Titanium 3 Peças,693.4,,,Leroy Merlin,Mta,12350100299772065234,14,4.9,30.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:5617742149027013080,mid:576462846672616824,oid:3372558559676383305,iid:17420758134053399723,rds:UENfNTYxNzc0MjE0OTAyNzAxMzA4MHxQUk9EX1BDXzU2MTc3NDIxNDkwMjcwMTMwODA=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,1.3026244105878155,0.0,0.39475117882436894,0.0,0.2763258251770582,0.675,0.7291916750851766,0.5716552500786705
google_shopping,jogo de panelas,Conjunto de Panelas Indução Cerâmica Antiaderente New York Cabo Silico,339.9,,,Magazine Luiza,,,15,5.0,7.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:11717960092750117334,iid:4466264541581626701,rds:UENfMTczODgwODczNzg3NDY1MjkzOTZ8UFJPRF9QQ18xNzM4ODA4NzM3ODc0NjUyOTM5Ng==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.6385376942007477,0.0,1.0,0.0,0.7,0.65,0.45057144967106383,0.6051714349013191
google_shopping,jogo de panelas,Jogo de Panelas Versalhes Hauskraft Azul 5 Peças,499.9,,,Amazon,Hauskraft,18158675301276363264,16,4.2,4.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:11559976663817573863,mid:576462849499427267,oid:5406488454760949464,iid:7337432103672767276,rds:UENfMTE1NTk5NzY2NjM4MTc1NzM4NjN8UFJPRF9QQ18xMTU1OTk3NjY2MzgxNzU3Mzg2Mw==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.9391144258045124,0.0,1.0,0.0,0.7,0.625,0.2929344621687037,0.5478803386506111
google_shopping,jogo de panelas,Jogo De Panelas 10 Peças Jeans Brinox,448.8,,,Extra.com.br,Brinox,4737279135322556317,17,5.0,2.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:11492639980185279382,mid:576462867359744683,oid:10402862722702507088,iid:6294339428316128690,rds:UENfMTE0OTI2Mzk5ODAxODUyNzkzODJ8UFJPRF9QQ18xMTQ5MjYzOTk4MDE4NTI3OTM4Mg==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.8431177321485601,0.0,1.0,0.0,0.7,0.6,0.23804628387473534,0.5214138851624206
google_shopping,jogo de panelas,Jogo Panela 10 Peças Revestimento Ceramico Marmore Fratelli,283.25,,,Casas Bahia,Fratelli,5374369071843454599,18,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:10265755127033311465,mid:576462823367823000,oid:13820780789697135729,iid:3954973420678232261,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.5321147451672897,0.0,1.0,0.0,0.7,0.575,,0.43999999999999995
google_shopping,jogo de panelas,Kit Jogo De Panelas com Revestimento Cerâmico 10 Peças Indução Mimo Style,559.99,,,Carrefour,Mimo,18172107010999219282,19,4.5,42.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:264201375905893937,mid:576462774759240687,oid:98857825694463585,iid:8822159927388302553,rds:UENfMjY0MjAxMzc1OTA1ODkzOTM3fFBST0RfUENfMjY0MjAxMzc1OTA1ODkzOTM3,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,1.0519997745674514,0.0,0.8960004508650972,0.0,0.627200315605568,0.55,0.7334759930475372,0.6282028925959315
google_shopping,jogo de panelas,Jogo De Panela Cerâmica Antiaderente Indução 14 Peças Duralar,895.94,,,Amazon.com.br - Seller,,,20,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:17525298052433247380,iid:10679282686294941027,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,1.6831169807067312,0.0,0.0,0.0,0.0,0.525,,0.21000000000000002
google_shopping,jogo de panelas,mimo style Jogo De Panelas Completo 11 Pç Cerâmico Indução,1489.63,,,Magazine Luiza,Mimo,3508142616222389956,21,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:12433536860150805238,mid:576462863446896258,oid:2477817269181137550,iid:7141232980659670096,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,2.7984257293682258,0.0,0.0,0.0,0.0,0.5,,0.2
google_shopping,jogo de panelas,Conjunto New Pratic 5 peças,291.8,,,cozinet.com.br,,11525365322747387503,22,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:17492762698527293600,mid:576462829173226003,oid:2393257575067055133,iid:17288749082395070363,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.548176814262366,0.0,1.0,0.0,0.7,0.475,,0.4
google_shopping,jogo de panelas,imperial Conjunto 13 Peças Panelas Frigideiras Assadeiras Teflon,284.99,,,Casas Bahia,,4261448744832978737,23,3.0,1.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:125594410836464152,mid:576462782297345637,oid:7510642863801699169,iid:11478981861617015141,rds:UENfMTI1NTk0NDEwODM2NDY0MTUyfFBST0RfUENfMTI1NTk0NDEwODM2NDY0MTUy,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.5353835171234808,0.0,1.0,0.0,0.7,0.45,0.09011428993421276,0.41703428698026385
google_shopping,jogo de panelas,Jogo De Panelas Antiaderente Oxford Everyday Azul 4 Peças Com Alumínio Indução,549.0,,,Amazon.com.br - Seller,Oxford,10071678660042630103,24,5.0,5.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:1426300218711467450,mid:576462491374255842,oid:8026521571845158108,iid:13220738468018960008,rds:UENfMTQyNjMwMDIxODcxMTQ2NzQ1MHxQUk9EX1BDXzE0MjYzMDAyMTg3MTE0Njc0NTA=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,1.031353910315418,0.0,0.9372921793691642,0.0,0.6561045255584149,0.425,0.38823676709842325,0.4833023877970515
google_shopping,jogo de panelas,Conjunto Panelas 17 Pc Antiaderente Panela Pressão 2 L,322.9,,,Pontofrio.com,,3364944465189002739,25,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:4556580993530864780,mid:576462829538255498,oid:9009611242515066341,iid:15236546782550396343,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.6066014164678477,0.0,1.0,0.0,0.7,0.4,,0.37
google_shopping,jogo de panelas,euro home Jogo de Panelas 4 Pçs Antiaderente Indução Cabo Removível,710.34,,,Carrefour,Euro,13534818023049291198,26,4.9,31.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:14904092164709053534,mid:576462859089135723,oid:15960543713770923244,iid:14509408047952168038,rds:UENfMTQ5MDQwOTIxNjQ3MDkwNTM1MzR8UFJPRF9QQ18xNDkwNDA5MjE2NDcwOTA1MzUzNA==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,1.3344479720463642,0.0,0.33110405590727154,0.0,0.23177283913509006,0.375,0.735933367796071,0.44031186207934836
google_shopping,jogo de panelas,Conjunto De Panelas 8 Peças Elegan,149.88,,,Magazine Luiza,,11503361779762675268,27,4.5,550.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:6633242875569090363,mid:576462525322031883,oid:15468741536480856511,iid:16087460466653147632,rds:UENfNjYzMzI0Mjg3NTU2OTA5MDM2M3xQUk9EX1BDXzY2MzMyNDI4NzU1NjkwOTAzNjM=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.2815652533298266,0.0,1.0,0.0,0.7,0.35,0.9,0.62
google_shopping,jogo de panelas,vista home Jogo de Panelas Antiaderente Com Revestimento em Cerâmica,726.0,,,Amazon,,8850541559969408710,28,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:9224156197683640027,mid:576462834490434394,oid:4198653150322380147,iid:8849912013065230060,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,1.3638669196520825,0.0,0.272266160695835,0.0,0.19058631248708446,0.325,,0.18717589374612534
google_shopping,jogo de panelas,Jogo de Panelas Home Style By Tognana Steel Marble | HOME STYLE BY TOGNANA | VERMELHO,499.99,,,Camicado,,,29,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:8307881536151135918,iid:8293988950566820922,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.9392835002160397,0.0,1.0,0.0,0.7,0.3,,0.32999999999999996
google_shopping,jogo de panelas,Jogo de Panelas de Cerâmica New Premier Joy 5 Peças Ceraflame,1553.88,,,Primolare,Ceraflame,6602831692174635152,30,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:13677930441241308023,mid:576462840833764209,oid:1451124273971964897,iid:11071763521085914305,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,True,2.9191260731528628,0.0,0.0,0.0,0.0,0.275,,0.11000000000000001
google_shopping,jogo de panelas,Jogo De Panelas Com 10 Peças Mimo Style Pratic Cook,434.9,,,InPower,Mimo,5628750052989744357,31,4.8,137.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:1690136258909907553,mid:576462841054020499,oid:4952778372107175360,iid:6527074898237935640,rds:UENfMTY5MDEzNjI1ODkwOTkwNzU1M3xQUk9EX1BDXzE2OTAxMzYyNTg5MDk5MDc1NTM=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.817005128590483,0.0,1.0,0.0,0.7,0.25,0.96,0.598
google_shopping,jogo de panelas,genebra Jogo De Panelas 23 Peças Antiaderente Lançamento Exclusiva,1825.74,,,Magazine Luiza,,15544219916806572301,32,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:12633369436035298819,mid:576462670138330166,oid:9144365419768149008,iid:15175334973388388849,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,True,3.4298435122391093,0.0,0.0,0.0,0.0,0.225,,0.09000000000000001
google_shopping,jogo de panelas,Jogo de Panelas 5 Peças Magnific Grafite Antiaderente Panelux,199.69,,,Amazon.com.br - Seller,Panelux,11139237647647394076,33,4.5,49.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:8451992786594841771,mid:576462842116452736,oid:17175386601050082453,iid:18423430618789083337,rds:UENfODQ1MTk5Mjc4NjU5NDg0MTc3MXxQUk9EX1BDXzg0NTE5OTI3ODY1OTQ4NDE3NzE=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.37513854708722366,0.0,1.0,0.0,0.7,0.2,0.7628881395485414,0.5188664418645624
google_shopping,jogo de panelas,Jogo de Panelas 5 Peças Revestimento Cerâmico Titanium Premium – MTA,1011.91,,,Casas Bahia,Mta,9259310387808696165,34,5.0,202.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:9720814622822921062,mid:576462845907014863,oid:15576295547207262304,iid:4158712719896507164,rds:UENfOTcyMDgxNDYyMjgyMjkyMTA2MnxQUk9EX1BDXzk3MjA4MTQ2MjI4MjI5MjEwNjI=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,1.9009787529822848,0.0,0.0,0.0,0.0,0.175,1.0,0.37
google_shopping,jogo de panelas,Conjunto De Panelas New Range Granito 11 Pçs.- Preto / Dudc0112n,5057.85,,,seaandcherry.com,,,35,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:9613201102091841007,iid:1525655373678598427,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,True,9.501700137138135,0.0,0.0,0.0,0.0,0.15,,0.06
google_shopping,jogo de panelas,Jogo de Panelas Vanilla Ceramic Life Brinox Smart Plus 8 Peças,765.6,,,Pontofrio.com,Brinox,12062593388862834214,36,4.6,619.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:9166530009722500421,mid:576462839717442166,oid:11379437449489556256,iid:2865225241478347522,rds:UENfOTE2NjUzMDAwOTcyMjUwMDQyMXxQUk9EX1BDXzkxNjY1MzAwMDk3MjI1MDA0MjE=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,1.4382596607240143,0.0,0.12348067855197131,0.0,0.08643647498637991,0.125,0.9199999999999999,0.35193094249591395
google_shopping,jogo de panelas,Jogo de Panelas Antiaderente Ceramic Life 4 Peças Sirius com Indução Preto Brinox,709.9,,,Amazon.com.br - Seller,Brinox,15650277549791579046,37,4.2,13.0,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:385054770653985553,mid:576462867537930179,oid:12896419126445324190,iid:4612920976645704859,rds:UENfMzg1MDU0NzcwNjUzOTg1NTUzfFBST0RfUENfMzg1MDU0NzcwNjUzOTg1NTUz,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,1.3336213860344537,0.0,0.33275722793109264,0.0,0.23293005955176482,0.1,0.4803359194602514,0.25397979370360485
google_shopping,jogo de panelas,Kit 13 Panelas Preto Moderno Sofisticado Antiaderente,301.0,,,Magazine Luiza,,3630585584365157570,38,,,,,"https://www.google.com/search?q=jogo+de+panelas+new&oq=jogo+de+panelas+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:2105239945604050285,mid:576462808320258314,oid:14191593978522980904,iid:7461572819871702665,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 08:47:37,False,0.5654599763295824,0.0,1.0,0.0,0.7,0.075,,0.24
