fonte,palavra_chave,produto,preco,preco_original,tag_promocao,seller,marca,product_id,posicao,rating,reviews,delivery,condicao_anuncio,link,capturado_em,preco_outlier,indice_preco,desconto_percentual,score_preco,score_promo,score_atratividade,score_visibilidade,score_qualidade,score_relevancia
google_shopping,mop,Mop Giratório 360 New Com Balde E Reposição - Rotação Aleatório,92.42,,,Mercado Livre,,,1,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:15949554410494826193,iid:11801168879219664512,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.1566958698372967,0.0,0.6866082603254067,0.0,0.4806257822277846,1.0,,0.5441877346683354
google_shopping,mop,flash limp Mop Giratório Fit,66.99,70.0,,Lojas Caçula,Flash Limp,6009184614228503996,2,4.8,13.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:5387091044804330286,mid:576462841773391180,oid:3715494540134498910,iid:5274420613231320283,rds:UENfNTM4NzA5MTA0NDgwNDMzMDI4NnxQUk9EX1BDXzUzODcwOTEwNDQ4MDQzMzAyODY=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.8384230287859824,0.04300000000000007,1.0,0.1433333333333336,0.743,0.975,0.5489553365260015,0.7775866009578004
google_shopping,mop,Mop Spray Fit,79.99,,,Shopee,,9293242010519227590,3,4.8,6.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:4046087524574769639,mid:576462860872121388,oid:2369607063919386029,iid:13532226205114913515,rds:UENfNDA0NjA4NzUyNDU3NDc2OTYzOXxQUk9EX1BDXzQwNDYwODc1MjQ1NzQ3Njk2Mzk=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.0011264080100124,0.0,0.9977471839799752,0.0,0.6984230287859826,0.95,0.40477247263126115,0.7109586504251731
google_shopping,mop,Mop Noviça Spray Fit,70.55,,,Amazon,,873165781660401369,4,4.8,955.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:18352812177640237456,mid:576462789296341875,oid:877625240635792184,iid:13587286386845004765,rds:UENfMTgzNTI4MTIxNzc2NDAyMzc0NTZ8UFJPRF9QQ18xODM1MjgxMjE3NzY0MDIzNzQ1Ng==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.8829787234042552,0.0,1.0,0.0,0.7,0.925,0.96,0.868
google_shopping,mop,Mop Giratório 360 New Com Balde E Reposição Microfibra Aleatório,85.56,,,Mercado Livre,,,5,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:6176182072041520275,iid:946342396340032996,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.0708385481852314,0.0,0.8583229036295372,0.0,0.600826032540676,0.9,,0.5402478097622029
google_shopping,mop,Mop Flat Lava e Seca Menalux com Refil Extra de Microfibra,109.9,,,Carrefour,,7890883806613231137,6,4.9,2.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:16247507902190241698,mid:576462807121509357,oid:2019222298304067016,iid:8468577514952275707,rds:UENfMTYyNDc1MDc5MDIxOTAyNDE2OTh8UFJPRF9QQ18xNjI0NzUwNzkwMjE5MDI0MTY5OA==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.3754693366708386,0.0,0.2490613266583228,0.0,0.17434292866082596,0.875,0.23328535819724064,0.47228848605742
google_shopping,mop,hauskraft Mop Lava e Seca limp011,64.2,117.0,,Kalunga,Hauskraft,7264388163429642144,7,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:1907884037964103322,mid:576462762537220156,oid:17370235207965056183,iid:7979273572214576903,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.8035043804755945,0.45128205128205123,1.0,1.0,1.0,0.85,,0.64
google_shopping,mop,flash limp Mop Limpeza Geral Plus,48.9,,,Leroy Merlin,Flash Limp,15338503749794948084,8,4.8,3.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:4480389050013143571,mid:576462866782444446,oid:8482250679793770953,iid:10844738693170988871,rds:UENfNDQ4MDM4OTA1MDAxMzE0MzU3MXxQUk9EX1BDXzQ0ODAzODkwNTAwMTMxNDM1NzE=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.6120150187734668,0.0,1.0,0.0,0.7,0.825,0.28836572778948083,0.6265097183368442
google_shopping,mop,Balde Mop Com Esfregão Giratório Fratelli,60.39,99.0,,Shopee,Fratelli,10892114767959547211,9,4.6,860.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:15821083644890770490,mid:576462741480555482,oid:10289331252132995070,iid:10089894107177757488,rds:UENfMTU4MjEwODM2NDQ4OTA3NzA0OTB8UFJPRF9QQ18xNTgyMTA4MzY0NDg5MDc3MDQ5MA==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.7558197747183979,0.39,1.0,1.0,1.0,0.8,0.9199999999999999,0.8960000000000001
google_shopping,mop,Mop Slim com Balde e Esfregão Simplo,135.81,,,Mercado Livre,Simplo,11877001590919259535,10,4.9,266.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:12658363999017729712,mid:576462732793622286,oid:1415101684565031992,iid:4431464799384895815,rds:UENfMTI2NTgzNjM5OTkwMTc3Mjk3MTJ8UFJPRF9QQ18xMjY1ODM2Mzk5OTAxNzcyOTcxMg==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.699749687108886,0.0,0.0,0.0,0.0,0.775,0.9800000000000001,0.6040000000000001
google_shopping,mop,Mop Giratório Pro,206.58,,,Casas Bahia,,12630794082950243767,11,4.8,1.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:3507343911556656041,mid:576462759092733483,oid:5801214683500122716,iid:8573141054734845591,rds:UENfMzUwNzM0MzkxMTU1NjY1NjA0MXxQUk9EX1BDXzM1MDczNDM5MTE1NTY2NTYwNDE=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,2.5854818523153944,0.0,0.0,0.0,0.0,0.75,0.14418286389474042,0.3432548591684222
google_shopping,mop,Mop Compacto Noviça 10L,59.99,100.0,,tupan.com.br,,9047165722154528388,12,4.7,174.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:5092306465260201652,mid:576462840758883683,oid:9228575062802066678,iid:2177347685438588152,rds:UENfNTA5MjMwNjQ2NTI2MDIwMTY1MnxQUk9EX1BDXzUwOTIzMDY0NjUyNjAyMDE2NTI=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.7508135168961201,0.40009999999999996,1.0,1.0,1.0,0.725,0.9400000000000001,0.8720000000000001
google_shopping,mop,Kit Esfregão Mop Giratório de Microfibra com Balde Powermaid,41.9,,,Shopee,Powermaid,,13,4.6,12.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:10396100601442095863,iid:7811688541099674091,rds:UENfMjc0NDA0NDAxNDc0NTI1ODQ2MHxQUk9EX1BDXzI3NDQwNDQwMTQ3NDUyNTg0NjA=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.5244055068836044,0.0,1.0,0.0,0.7,0.7,0.5113091630551192,0.6433927489165358
google_shopping,mop,dk Limpeza Inteligente Mop Limpeza 360 Triangular Giratório,41.19,,,mercadolivre.com.br,,9775438759216206606,14,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:8216739863099844467,mid:576462861835807404,oid:11449508709621452138,iid:5554553775644821721,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.5155193992490613,0.0,1.0,0.0,0.7,0.675,,0.48
google_shopping,mop,Esfregão Mop Limpeza Prática Mor,66.16,,,Loja JR,Mor,2826828786959952488,15,4.7,816.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:11181608244086225922,mid:576462845909226667,oid:15633720811207542962,iid:10358402480181759737,rds:UENfMTExODE2MDgyNDQwODYyMjU5MjJ8UFJPRF9QQ18xMTE4MTYwODI0NDA4NjIyNTkyMg==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.8280350438047558,0.0,1.0,0.0,0.7,0.65,0.9400000000000001,0.752
google_shopping,mop,Kit Limpeza Profissional,34.6,,,Americanas.com,,17017317611251966960,16,3.2,139.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:9154646624188732770,oid:8964335906805098073,iid:18168268111643545603,rds:UENfOTE1NDY0NjYyNDE4ODczMjc3MHxQUk9EX1BDXzkxNTQ2NDY2MjQxODg3MzI3NzA=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.4330413016270338,0.0,1.0,0.0,0.7,0.625,0.64,0.652
google_shopping,mop,Celeste Rodo Mágico Mop Fácil,29.38,,,Mercado Livre,Celeste,2352301536612470295,17,4.7,15.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:946745525543362927,mid:576462842850458949,oid:6491175522728108159,iid:6608114441971922388,rds:UENfOTQ2NzQ1NTI1NTQzMzYyOTI3fFBST0RfUENfOTQ2NzQ1NTI1NTQzMzYyOTI3,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.3677096370463078,0.0,1.0,0.0,0.7,0.6,0.5647162169210667,0.6194148650763199
google_shopping,mop,Esfregao Mop Spray Slim Noviça Bettanin BT1812,119.9,139.0,,Shopee,Bettanin,16557982608781446829,18,4.8,192.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:766911839121800957,mid:576462847615762539,oid:17430506067159541874,iid:16802010724038635110,rds:UENfNzY2OTExODM5MTIxODAwOTU3fFBST0RfUENfNzY2OTExODM5MTIxODAwOTU3,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.5006257822277846,0.137410071942446,0.0,0.4580335731414867,0.137410071942446,0.575,0.96,0.5592230215827338
google_shopping,mop,flash limp Mop Giratório Duas Águas Fit MOP7504,110.0,128.0,,Comércio de Balanças São Roque,Flash Limp,10716150593862938759,19,4.7,2.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:842940391957759870,mid:576462502621710264,oid:8341850703179784290,iid:6535207386056029948,rds:UENfODQyOTQwMzkxOTU3NzU5ODcwfFBST0RfUENfODQyOTQwMzkxOTU3NzU5ODcw,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.3767209011264079,0.140625,0.24655819774718424,0.46875,0.31321573842302897,0.55,0.22376350684225124,0.38109377357958407
google_shopping,mop,oikos Mop Flat Prensa com Esfregao de Microfibra,42.92,,,Amazon,Oikos,12880675574183730270,20,4.8,63.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:9392904160447847834,mid:576462803403440856,oid:15138251343967539912,iid:18004047880952892788,rds:UENfOTM5MjkwNDE2MDQ0Nzg0NzgzNHxQUk9EX1BDXzkzOTI5MDQxNjA0NDc4NDc4MzQ=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.537171464330413,0.0,1.0,0.0,0.7,0.525,0.8650971833684425,0.6795291550105328
google_shopping,mop,Mop Flat Com Balde e Esfregão de Microfibra Limpeza,45.3,,,Mercado Livre,,12121513762323374653,21,4.5,13.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:412511765513404008,mid:576462499301333595,oid:20296993437304745,iid:7458379115866064213,rds:UENfNDEyNTExNzY1NTEzNDA0MDA4fFBST0RfUENfNDEyNTExNzY1NTEzNDA0MDA4,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.5669586983729661,0.0,1.0,0.0,0.7,0.5,0.5146456279931264,0.5643936883979379
google_shopping,mop,bettanin Mop Duas Águas Noviça,149.9,,,Lots Home Shop,Bettanin,14253967184605781195,22,4.8,33.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:14778381264213527824,mid:576462796105459120,oid:18379394852922962950,iid:17867135011327211745,rds:UENfMTQ3NzgzODEyNjQyMTM1Mjc4MjR8UFJPRF9QQ18xNDc3ODM4MTI2NDIxMzUyNzgyNA==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.8760951188986232,0.0,0.0,0.0,0.0,0.475,0.7335249624095471,0.4100574887228641
google_shopping,mop,Mop Spray Flash Limp 400Ml Refil Microfibra Mop7800,129.99,,,Shopee,Flash Limp,3184510905975335911,23,4.6,9.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:6287960945824263335,mid:576462789995333345,oid:9941715319873206517,iid:5493565462409709136,rds:UENfNjI4Nzk2MDk0NTgyNDI2MzMzNXxQUk9EX1BDXzYyODc5NjA5NDU4MjQyNjMzMzU=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.6269086357947433,0.0,0.0,0.0,0.0,0.45,0.4590082269410399,0.31770246808231195
google_shopping,mop,Mop Giratório Limpeza: Esfregão Triangular Ajustável + Refil,88.23,,,Magazine Luiza,,4085782421261836950,24,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:18148290350928492762,iid:10159068997619236672,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.1042553191489362,0.0,0.7914893617021277,0.0,0.5540425531914893,0.425,,0.3362127659574468
google_shopping,mop,Mop Triangular Novo Com Passa Pano Para Limpezas Rápidas Branco Lelong,64.9,,,Mercado Livre,,,25,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:3649071071503507339,iid:16637982252011590029,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.8122653316645807,0.0,1.0,0.0,0.7,0.4,,0.37
google_shopping,mop,não informado Mop Triângulo Retrátil Portátil Para Limpeza Profunda,71.98,85.0,,Extra.com.br,,11364147447994604774,26,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:1173420167857839090,mid:576462852820241947,oid:5533151668708387852,iid:8509674879295053519,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.9008760951188987,0.15317647058823525,1.0,0.5105882352941176,0.8531764705882352,0.375,,0.40595294117647057
google_shopping,mop,Mop Flash Limp Mop Limpeza Geral Plus Flash Limp,70.9,99.0,,Shopee,Flash Limp,,27,4.8,16.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:8146706184226750619,iid:5726676439865138429,rds:UENfMzg0NzY5NzAwMzczNDg2NDA1OHxQUk9EX1BDXzM4NDc2OTcwMDM3MzQ4NjQwNTg=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.8873591989987485,0.2838383838383838,1.0,0.9461279461279459,0.9838383838383837,0.35,0.5893420985148067,0.6119541447059571
google_shopping,mop,Novo Mop Giratório Separa Água Limpa E Suja Gira 360° Kaia,188.85,,,Mercado Livre,,14967204646813333328,28,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:6673600803318672148,mid:576462864720423132,oid:1003177810527131650,iid:16829112135242991102,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,2.3635794743429286,0.0,0.0,0.0,0.0,0.325,,0.13
