fonte,palavra_chave,produto,preco,preco_original,tag_promocao,seller,marca,product_id,posicao,rating,reviews,delivery,condicao_anuncio,link,capturado_em,preco_outlier,indice_preco,desconto_percentual,score_preco,score_promo,score_atratividade,score_visibilidade,score_qualidade,score_relevancia
google_shopping,mop,tud Mop Esponja de PVA limpeza geral,38.9,,,Amazon.com.br - Seller,Tud,17699335895302731195,29,4.9,1.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:4552161588738842254,mid:576462857204623109,oid:2174935960047555978,iid:18204829746140542130,rds:UENfNDU1MjE2MTU4ODczODg0MjI1NHxQUk9EX1BDXzQ1NTIxNjE1ODg3Mzg4NDIyNTQ=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.4868585732165206,0.0,1.0,0.0,0.7,0.3,0.1471866735592142,0.3741560020677642
google_shopping,mop,util bazar Esfregão Mop Giratório com Centrífuga 14L,58.19,,,Freitas,,10268945780712713452,30,5.0,6.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:1342932531738851888,mid:576462502392136868,oid:5362284610939757354,iid:7101143041015163641,rds:UENfMTM0MjkzMjUzMTczODg1MTg4OHxQUk9EX1BDXzEzNDI5MzI1MzE3Mzg4NTE4ODg=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.7282853566958698,0.0,1.0,0.0,0.7,0.275,0.4216379923242304,0.4464913976972691
google_shopping,mop,Mop Balde Giratório C/ Rodinha E Esfregão Powermaid,69.9,,,Shopee,Powermaid,,31,4.6,15.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:15393386401991592837,iid:12670000165634873668,rds:UENfMTIwMzk0MzEwODk2MjUyMzYyMjd8UFJPRF9QQ18xMjAzOTQzMTA4OTYyNTIzNjIyNw==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.8748435544430538,0.0,1.0,0.0,0.7,0.25,0.5527009782631715,0.47581029347895143
google_shopping,mop,Conjunto para Limpeza Amarelo Standard com 6 Peças Bralimpia,529.0,625.0,,mercadolivre.com.br,,16095132130227395781,32,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:244010304766897891,mid:576462859604863672,oid:12453862755320361624,iid:14923896132152180016,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,True,6.620775969962453,0.1536,0.0,0.512,0.1536,0.225,,0.13608
google_shopping,mop,Esfregão Triangular Rodo Limpador Giratório Mop,66.92,72.0,,Magazine Luiza,,10757341057508828050,33,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:6770917128169258883,mid:576462822636878872,oid:3902707609315749504,iid:17507798158994121579,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.8375469336670838,0.07055555555555554,1.0,0.23518518518518514,0.7705555555555554,0.2,,0.31116666666666665
google_shopping,mop,Mop Flat Cinza Havan Casa,59.99,,,Havan,Havan,17174283606130352591,34,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:10550202926238111509,mid:576462510414874797,oid:13922500036349707617,iid:5040925811545664120,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.7508135168961201,0.0,1.0,0.0,0.7,0.175,,0.27999999999999997
google_shopping,mop,NOVO Mop Fácil Original Limpeza Geral Plus Lava E Seca CELESTE,37.9,,,Shopee,Celeste,,35,4.7,15.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:591235047142598098,iid:2388471871549810035,rds:UENfOTQ2NzQ1NTI1NTQzMzYyOTI3fFBST0RfUENfOTQ2NzQ1NTI1NTQzMzYyOTI3,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.474342928660826,0.0,1.0,0.0,0.7,0.15,0.5647162169210667,0.43941486507632
google_shopping,mop,Mop Esfregrao Rodo Magico Triangular Giratorio Com Refil,102.13,,,mercadolivre.com.br,,,36,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:13922646931470992833,iid:10014458645065989772,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.2782227784730913,0.0,0.4435544430538174,0.0,0.3104881101376722,0.125,,0.14314643304130165
google_shopping,mop,Robô Aspirador De Pó Xiaomi Mop 2 Lite Wi-Fi App Google Assistant Alexa Branco,2754.9,2900.0,,Amazon,,8451012443896433669,37,4.3,216.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:10187690862605343182,mid:576462817089390626,oid:2772417928025307826,iid:13833220094902829108,rds:UENfMTAxODc2OTA4NjI2MDUzNDMxODJ8UFJPRF9QQ18xMDE4NzY5MDg2MjYwNTM0MzE4Mg==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,True,34.479349186483105,0.05003448275862066,0.0,0.1667816091954022,0.05003448275862066,0.1,0.86,0.3130103448275862
google_shopping,mop,"Libman Tornado Spin Mop with Bucket Cleaning System, Microfiber Spin Mop Head, Machine Washable, 14-in. Width",396.43,,,eBay - gettycrafts,,9577345349273865200,38,4.4,1.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:12845380929492216867,mid:576462529890323475,oid:11044653638476652183,iid:17147161706898136732,rds:UENfMTI4NDUzODA5Mjk0OTIyMTY4Njd8UFJPRF9QQ18xMjg0NTM4MDkyOTQ5MjIxNjg2Nw==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,True,4.961576971214018,0.0,0.0,0.0,0.0,0.075,0.13216762523684542,0.06965028757105363
google_shopping,mop,"MOP Spray 3 em 1 – Limpeza Rápida, Sem Balde e Sem Esforço!",79.0,,,Shopee,,,39,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:16036105903697433600,iid:1045813609956617197,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.9887359198998747,0.0,1.0,0.0,0.7,0.05,,0.22999999999999998
google_shopping,mop,"Condor Mop Esfregão Giratório 360 Balde 13 Litros Cabo 1,4mt Cinza",97.99,,,Mercado Livre,Condor,5971711788415932671,40,4.5,96.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=0&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:17266544336051587270,mid:576462800743010886,oid:9344340498099653640,iid:7657381968022899770,rds:UENfMTcyNjY1NDQzMzYwNTE1ODcyNzB8UFJPRF9QQ18xNzI2NjU0NDMzNjA1MTU4NzI3MA==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.2264080100125154,0.0,0.5471839799749691,0.0,0.38302878598247836,0.025,0.8921196891020776,0.39254454252536675
google_shopping,mop,Unger st45r String Mop Wet Microfiber 16 Oz,251.98,,,Raptor Supplies,,15625349691695338940,1,4.6,5.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:13687212628227619502,mid:576462518573813794,oid:7507998545711843568,iid:7378372879077483381,rds:UENfMTM2ODcyMTI2MjgyMjc2MTk1MDJ8UFJPRF9QQ18xMzY4NzIxMjYyODIyNzYxOTUwMg==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,3.1536921151439294,0.0,0.0,0.0,0.0,1.0,0.35717782573054935,0.5071533477191649
google_shopping,mop,Tough Guy 1tyy2 Wet Mop Antimicrobial Large Red,114.31,,,Raptor Supplies,,10746277333368640662,2,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:2133527113684225337,mid:576462808047645906,oid:1959342813083513035,iid:11961043438828591508,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.4306633291614517,0.0,0.13867334167709666,0.0,0.09707133917396765,0.975,,0.4191214017521903
google_shopping,mop,Tough Guy 1tyv6 Wet Mop Antimicrobial Large Green,118.21,,,Raptor Supplies,,1268905248936135864,3,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:3271141791403155742,oid:13986932305120270363,iid:7035090432725927441,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.4794743429286605,0.0,0.04105131414267893,0.0,0.02873591989987525,0.95,,0.3886207759699626
google_shopping,mop,Esfregão De Limpeza 360 Giratória Com Cabo Branco Escovow,134.98,,,Mercado Livre,,4724102824424387926,4,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:1102080926578026983,iid:5691313137911637088,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.6893617021276592,0.0,0.0,0.0,0.0,0.925,,0.37000000000000005
google_shopping,mop,Tough Guy 1tyv3 Wet Mop Antimicrobial Medium Orange,85.85,,,Raptor Supplies,,11486634003128722063,5,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:12431007539120054849,oid:13852340577159620912,iid:6884657114519517089,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.0744680851063828,0.0,0.8510638297872344,0.0,0.595744680851064,0.9,,0.5387234042553193
google_shopping,mop,"Fabuloso Spin Mop and Bucket, Hands-Free Wringing Spin Bucket",325.23,,,Ubuy,,13070776241439884064,6,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:15572722745796214004,oid:10382595127881715923,iid:16989561751384330011,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,True,4.070463078848561,0.0,0.0,0.0,0.0,0.875,,0.35000000000000003
google_shopping,mop,Kit Mop Flash Limp Limpa Janelas Cabo Extensível + 2 Refil Verde,125.76,,,Mercado Livre,Flash Limp,,7,4.8,14.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:4471073083904106784,iid:3200444858933584023,rds:UENfOTg2NDM0NTE1NTkzMDEzNzEzNXxQUk9EX1BDXzk4NjQzNDUxNTU5MzAxMzcxMzU=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,1.573967459324155,0.0,0.0,0.0,0.0,0.85,0.5633066749982644,0.5089920024994793
google_shopping,mop,Tough Guy 1tyu6 Wet Mop Antimicrobial Small Blue,73.5,,,Raptor Supplies,,12888464413868428042,8,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:16039496991548557148,mid:576462808318213763,oid:8169297639034679261,iid:12055360756293488523,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.9198998748435544,0.0,1.0,0.0,0.7,0.825,,0.54
google_shopping,mop,"Mop and Bucket with Wringer Set,Spin Mop and Bucket System, Mops for Floor",352.11,,,Ubuy,,,9,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:13032277809458639081,iid:1097099096810085984,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,True,4.406883604505632,0.0,0.0,0.0,0.0,0.8,,0.32000000000000006
google_shopping,mop,Mop Giratório Twister Bettanin Noviça Balde 13lts Cabo Inox,234.99,,,Mercado Livre,Bettanin,5932527618350804272,10,4.4,10.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:14489043630350406733,mid:576462861318605497,oid:9273284722860094569,iid:16822684662972822633,rds:UENfMTQ0ODkwNDM2MzAzNTA0MDY3MzN8UFJPRF9QQ18xNDQ4OTA0MzYzMDM1MDQwNjczMw==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,2.9410513141426784,0.0,0.0,0.0,0.0,0.775,0.4572248617045479,0.4471674585113644
google_shopping,mop,Tough Guy 6pvz Loop End Finish Mop Large Red,202.17,,,Raptor Supplies,,17575533100535297831,11,4.0,1.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:4525815329197489869,mid:576462847524061564,oid:1587060748845815447,iid:12518147992204403455,rds:UENfNDUyNTgxNTMyOTE5NzQ4OTg2OXxQUk9EX1BDXzQ1MjU4MTUzMjkxOTc0ODk4Njk=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,2.5302878598247807,0.0,0.0,0.0,0.0,0.75,0.12015238657895036,0.33604571597368516
google_shopping,mop,Novo Mop Fácil Limpeza Geral Rodo Plus Lava E Seca,37.9,,,Shopee,,,12,4.7,15.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:784223606001575884,iid:3607159594096163431,rds:UENfOTQ2NzQ1NTI1NTQzMzYyOTI3fFBST0RfUENfOTQ2NzQ1NTI1NTQzMzYyOTI3,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.474342928660826,0.0,1.0,0.0,0.7,0.725,0.5647162169210667,0.66941486507632
google_shopping,mop,Mop Spray com Reservatório 400ml Limpeza esfregão Refil Microbifra,54.99,,,Shopee,,,13,5.0,1.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:9808582993142492245,iid:65737300617771838,rds:TE9fOTgwODU4Mjk5MzE0MjQ5MjI0NXxQUk9EX0xPXzk4MDg1ODI5OTMxNDI0OTIyNDU=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.6882352941176471,0.0,1.0,0.0,0.7,0.7,0.15019048322368794,0.5350571449671063
google_shopping,mop,Tough Guy 6pvz1 Loop End Finish Mop Large Yellow,303.15,,,Raptor Supplies,,1749905261605105277,14,,,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=gid:4507115274770012085,mid:576462808311318217,oid:3705953614133358487,iid:17029430308905263882,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,True,3.794117647058823,0.0,0.0,0.0,0.0,0.675,,0.27
google_shopping,mop,Esfregão Giratório Mop 360o 12 Litros Mop8209 Flashlimp,186.7,,,Shopee,Flashlimp,,15,3.9,11.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:14754030927157276386,iid:10377054761430316804,rds:UENfNjIwOTk0ODIxOTQzMzQ3MDYwMHxQUk9EX1BDXzYyMDk5NDgyMTk0MzM0NzA2MDA=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,2.336670838548185,0.0,0.0,0.0,0.0,0.65,0.4199732552512468,0.38599197657537404
google_shopping,mop,Kit de Balde Mop 17 Litros com 2 Peças Twist Turbo com Cabo em Metal - Ref.BT1389 - BETTANIN,344.99,,,tupan.com.br,Bettanin,,16,4.9,123.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:17664206165886531106,iid:16906921963761046242,rds:UENfMTQ3NTIwOTUxMjU2NTIxNjM4NzJ8UFJPRF9QQ18xNDc1MjA5NTEyNTY1MjE2Mzg3Mg==,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,True,4.317772215269086,0.0,0.0,0.0,0.0,0.625,0.9800000000000001,0.544
google_shopping,mop,Esfregão Mop Giratório 360° com 2 Refil - Limpeza Triangular em Microfibra e Aço Inoxidável - Alcance Fácil de Cantos,49.9,70.0,,Shopee,,,17,4.6,313.0,,,"https://www.google.com/search?q=mop+new&oq=mop+new&gl=br&hl=pt&udm=28&start=40&uule=w+CAIQICIGQnJhemls#oshopproduct=oid:5729913721620423608,iid:1526056511304081807,rds:TE9fNTcyOTkxMzcyMTYyMDQyMzYwOHxQUk9EX0xPXzU3Mjk5MTM3MjE2MjA0MjM2MDg=,pvt:hg,pvo:3&oshop=apv&pvs=0",2025-12-15 12:43:42,False,0.6245306633291614,0.28714285714285714,1.0,0.9571428571428572,0.9871428571428571,0.6,0.9199999999999999,0.812142857142857
